UF_CAMPUS_AJ,MUNICIPIO_CAMPUS_AJ,NOME_CURSO_AJ_2,abaixo_550_abaixo_650,acima_550_abaixo_650,acima_550_acima_650
BAHIA,PORTO SEGURO,quimica,30,7,
BAHIA,PORTO SEGURO,sociologia,31,13,
BAHIA,SALVADOR,artes,720,795,141
BAHIA,SALVADOR,biologia,464,257,66
BAHIA,SALVADOR,educacaofisica,492,307,26
BAHIA,SALVADOR,filosofia,178,177,19
BAHIA,SALVADOR,fisica,151,226,62
BAHIA,SALVADOR,geografia,313,273,6
BAHIA,SALVADOR,historia,451,475,99
BAHIA,SALVADOR,linguaportuguesa,225,424,64
BAHIA,SALVADOR,matematica,229,254,59
BAHIA,SALVADOR,pedagogia,660,379,36
BAHIA,SALVADOR,quimica,154,183,63
BAHIA,SALVADOR,sociologia,232,195,33
BAHIA,SANTA INES,biologia,98,13,
BAHIA,SANTA INES,geografia,77,12,
BAHIA,SANTA MARIA DA VITORIA,artes,47,38,1
BAHIA,SANTO AMARO,artes,52,11,
BAHIA,SANTO ANTONIO DE JESUS,geografia,65,31,1
BAHIA,SANTO ANTONIO DE JESUS,historia,54,34,5
BAHIA,SANTO ANTONIO DE JESUS,linguaportuguesa,116,106,6
BAHIA,SAO FRANCISCO DO CONDE,historia,49,32,4
BAHIA,SAO FRANCISCO DO CONDE,linguaportuguesa,34,23,4
BAHIA,SEABRA,linguaportuguesa,83,56,
BAHIA,SEABRA,pedagogia,63,27,
BAHIA,SENHOR DO BONFIM,biologia,81,43,4
BAHIA,SENHOR DO BONFIM,geografia,174,64,4
BAHIA,SERRINHA,biologia,163,49,
BAHIA,SERRINHA,pedagogia,217,52,2
BAHIA,TEIXEIRA DE FREITAS,artes,40,11,
BAHIA,TEIXEIRA DE FREITAS,biologia,39,23,2
BAHIA,TEIXEIRA DE FREITAS,educacaofisica,95,32,
BAHIA,TEIXEIRA DE FREITAS,historia,32,32,3
BAHIA,TEIXEIRA DE FREITAS,linguaportuguesa,57,40,3
BAHIA,TEIXEIRA DE FREITAS,matematica,22,24,3
BAHIA,TEIXEIRA DE FREITAS,pedagogia,66,35,2
BAHIA,TEIXEIRA DE FREITAS,sociologia,54,36,2
BAHIA,VALENCA,biologia,167,48,
BAHIA,VALENCA,matematica,66,27,1
BAHIA,VALENCA,pedagogia,152,56,6
BAHIA,VITORIA DA CONQUISTA,biologia,275,288,65
BAHIA,VITORIA DA CONQUISTA,filosofia,115,94,16
BAHIA,VITORIA DA CONQUISTA,fisica,45,42,15
BAHIA,VITORIA DA CONQUISTA,linguaportuguesa,93,128,32
BAHIA,VITORIA DA CONQUISTA,quimica,124,89,4
CEARA,ACARAU,biologia,204,202,71
CEARA,ACARAU,fisica,155,153,48
CEARA,ACOPIARA,biologia,93,52,41
CEARA,ARACATI,quimica,55,29,29
CEARA,BATURITE,linguaportuguesa,99,80,47
CEARA,BOA VIAGEM,quimica,33,23,26
CEARA,BREJO SANTO,biologia,92,38,16
CEARA,BREJO SANTO,fisica,20,23,5
CEARA,BREJO SANTO,matematica,34,28,9
CEARA,BREJO SANTO,pedagogia,205,87,8
CEARA,BREJO SANTO,quimica,32,21,6
CEARA,CAMOCIM,linguaportuguesa,123,76,43
CEARA,CAMOCIM,quimica,104,46,33
CEARA,CANINDE,educacaofisica,178,128,68
CEARA,CANINDE,matematica,30,37,29
CEARA,CANINDE,pedagogia,122,87,52
CEARA,CAUCAIA,matematica,57,59,67
CEARA,CAUCAIA,quimica,65,60,57
CEARA,CRATEUS,fisica,83,72,55
CEARA,CRATEUS,geografia,161,156,73
CEARA,CRATEUS,matematica,72,68,56
CEARA,CRATO,linguaportuguesa,114,86,69
CEARA,FORTALEZA,artes,192,209,186
CEARA,FORTALEZA,biologia,468,582,205
CEARA,FORTALEZA,educacaofisica,1961,1184,149
CEARA,FORTALEZA,filosofia,273,261,35
CEARA,FORTALEZA,fisica,156,276,160
CEARA,FORTALEZA,geografia,242,347,34
CEARA,FORTALEZA,historia,436,496,127
CEARA,FORTALEZA,linguaportuguesa,1228,1579,248
CEARA,FORTALEZA,matematica,204,344,186
CEARA,FORTALEZA,pedagogia,1660,1101,90
CEARA,FORTALEZA,quimica,171,311,99
CEARA,FORTALEZA,sociologia,372,455,112
CEARA,HORIZONTE,fisica,47,48,21
CEARA,IGUATU,geografia,96,84,60
CEARA,IGUATU,quimica,86,63,50
CEARA,ITAPIPOCA,fisica,117,81,51
CEARA,JAGUARIBE,biologia,36,43,21
CEARA,JUAZEIRO DO NORTE,educacaofisica,784,363,140
CEARA,JUAZEIRO DO NORTE,filosofia,186,158,37
CEARA,JUAZEIRO DO NORTE,linguaportuguesa,193,106,12
CEARA,JUAZEIRO DO NORTE,matematica,52,57,52
CEARA,LIMOEIRO DO NORTE,educacaofisica,162,94,65
CEARA,MARACANAU,matematica,46,81,61
CEARA,MARACANAU,quimica,77,85,54
CEARA,MARANGUAPE,fisica,65,60,44
CEARA,MARANGUAPE,matematica,46,65,47
CEARA,PARACURU,biologia,73,65,57
CEARA,QUIXADA,geografia,140,89,51
CEARA,QUIXADA,quimica,75,55,38
CEARA,REDENCAO,biologia,52,83,22
CEARA,REDENCAO,fisica,5,17,2
CEARA,REDENCAO,linguaportuguesa,141,172,55
CEARA,REDENCAO,matematica,38,57,11
CEARA,REDENCAO,quimica,47,55,15
CEARA,SOBRAL,fisica,55,61,72
CEARA,SOBRAL,matematica,80,140,107
CEARA,TABULEIRO DO NORTE,linguaportuguesa,24,16,22
CEARA,TAUA,linguaportuguesa,63,43,31
CEARA,TIANGUA,fisica,62,59,48
CEARA,TIANGUA,linguaportuguesa,138,148,109
CEARA,UBAJARA,quimica,48,49,50
CEARA,UMIRIM,linguaportuguesa,80,79,56
DISTRITO FEDERAL,BRASILIA,biologia,489,413,76
DISTRITO FEDERAL,BRASILIA,fisica,148,159,38
DISTRITO FEDERAL,BRASILIA,geografia,305,221,36
DISTRITO FEDERAL,BRASILIA,linguaportuguesa,1104,1146,159
DISTRITO FEDERAL,BRASILIA,matematica,156,195,39
DISTRITO FEDERAL,BRASILIA,pedagogia,754,466,49
DISTRITO FEDERAL,BRASILIA,quimica,173,176,39
ESPIRITO SANTO,ALEGRE,biologia,103,133,33
ESPIRITO SANTO,ALEGRE,matematica,41,40,9
ESPIRITO SANTO,ARACRUZ,quimica,43,16,2
ESPIRITO SANTO,CACHOEIRO DE ITAPEMIRIM,matematica,51,40,5
ESPIRITO SANTO,CARIACICA,fisica,51,32,2
ESPIRITO SANTO,COLATINA,pedagogia,56,54,6
ESPIRITO SANTO,NOVA VENECIA,geografia,39,23,
ESPIRITO SANTO,SANTA TERESA,biologia,31,39,
ESPIRITO SANTO,SAO MATEUS,biologia,80,111,50
ESPIRITO SANTO,SAO MATEUS,pedagogia,165,115,5
ESPIRITO SANTO,VENDA NOVA DO IMIGRANTE,linguaportuguesa,35,28,6
ESPIRITO SANTO,VILA VELHA,pedagogia,176,114,2
ESPIRITO SANTO,VILA VELHA,quimica,39,53,10
ESPIRITO SANTO,VITORIA,artes,124,272,72
ESPIRITO SANTO,VITORIA,biologia,122,170,99
ESPIRITO SANTO,VITORIA,educacaofisica,710,566,110
ESPIRITO SANTO,VITORIA,filosofia,62,146,37
ESPIRITO SANTO,VITORIA,fisica,73,160,54
ESPIRITO SANTO,VITORIA,geografia,101,262,39
ESPIRITO SANTO,VITORIA,historia,71,177,74
ESPIRITO SANTO,VITORIA,linguaportuguesa,211,346,169
ESPIRITO SANTO,VITORIA,matematica,89,162,79
ESPIRITO SANTO,VITORIA,pedagogia,263,184,30
ESPIRITO SANTO,VITORIA,quimica,46,105,64
ESPIRITO SANTO,VITORIA,sociologia,54,118,38
GOIAS,AGUAS LINDAS DE GOIAS,biologia,102,36,2
GOIAS,CATALAO,biologia,106,87,6
GOIAS,CATALAO,educacaofisica,150,98,11
GOIAS,CATALAO,fisica,22,15,2
GOIAS,CATALAO,geografia,75,27,
GOIAS,CATALAO,historia,34,71,6
GOIAS,CATALAO,linguaportuguesa,106,63,3
GOIAS,CATALAO,matematica,31,23,3
GOIAS,CATALAO,pedagogia,106,53,2
GOIAS,CATALAO,quimica,27,6,
GOIAS,CATALAO,sociologia,59,90,4
GOIAS,CERES,biologia,27,15,1
GOIAS,CERES,quimica,11,6,
GOIAS,FORMOSA,biologia,60,26,3
GOIAS,GOIANIA,artes,151,287,73
GOIAS,GOIANIA,biologia,245,413,89
GOIAS,GOIANIA,educacaofisica,836,466,56
GOIAS,GOIANIA,filosofia,149,222,17
GOIAS,GOIANIA,fisica,75,141,34
GOIAS,GOIANIA,geografia,115,179,25
GOIAS,GOIANIA,historia,166,323,115
GOIAS,GOIANIA,linguaportuguesa,313,486,115
GOIAS,GOIANIA,matematica,106,240,62
GOIAS,GOIANIA,pedagogia,512,486,71
GOIAS,GOIANIA,quimica,113,183,32
GOIAS,GOIANIA,sociologia,249,298,89
GOIAS,GOIAS,filosofia,85,89,10
GOIAS,GOIAS,pedagogia,116,77,4
GOIAS,IPORA,quimica,2,1,
GOIAS,JATAI,biologia,76,85,7
GOIAS,JATAI,educacaofisica,210,139,9
GOIAS,JATAI,fisica,26,7,
GOIAS,JATAI,geografia,47,22,1
GOIAS,JATAI,historia,55,56,4
GOIAS,JATAI,linguaportuguesa,86,60,
GOIAS,JATAI,matematica,15,12,
GOIAS,JATAI,pedagogia,147,57,3
GOIAS,JATAI,quimica,32,23,
GOIAS,MORRINHOS,pedagogia,15,6,
GOIAS,MORRINHOS,quimica,5,5,
GOIAS,POSSE,biologia,38,7,
GOIAS,RIO VERDE,biologia,42,15,3
GOIAS,RIO VERDE,quimica,17,7,1
GOIAS,URUTAI,biologia,9,8,1
GOIAS,URUTAI,educacaofisica,52,10,
GOIAS,URUTAI,matematica,4,1,
GOIAS,URUTAI,quimica,10,1,
GOIAS,VALPARAISO DE GOIAS,matematica,60,43,4
MARANHAO,ACAILANDIA,biologia,200,53,1
MARANHAO,ACAILANDIA,matematica,103,44,
MARANHAO,ACAILANDIA,quimica,129,40,
MARANHAO,BACABAL,biologia,220,72,4
MARANHAO,BACABAL,linguaportuguesa,269,103,
MARANHAO,BACABAL,quimica,116,37,
MARANHAO,BACABAL,sociologia,298,73,1
MARANHAO,CAXIAS,biologia,274,82,
MARANHAO,CAXIAS,quimica,140,44,1
MARANHAO,CHAPADINHA,biologia,207,64,1
MARANHAO,CODO,biologia,169,32,
MARANHAO,CODO,matematica,105,41,1
MARANHAO,CODO,quimica,110,27,1
MARANHAO,IMPERATRIZ,fisica,219,108,6
MARANHAO,IMPERATRIZ,pedagogia,761,216,5
MARANHAO,PEDREIRAS,fisica,72,26,
MARANHAO,PINHEIRO,educacaofisica,504,131,4
MARANHAO,SANTA INES,fisica,108,39,
MARANHAO,SAO JOAO DOS PATOS,matematica,112,13,
MARANHAO,SAO LUIS,artes,437,214,11
MARANHAO,SAO LUIS,biologia,874,489,49
MARANHAO,SAO LUIS,educacaofisica,1549,576,33
MARANHAO,SAO LUIS,filosofia,308,143,8
MARANHAO,SAO LUIS,fisica,219,175,15
MARANHAO,SAO LUIS,geografia,273,159,5
MARANHAO,SAO LUIS,historia,434,238,22
MARANHAO,SAO LUIS,linguaportuguesa,757,472,44
MARANHAO,SAO LUIS,matematica,338,302,15
MARANHAO,SAO LUIS,pedagogia,1367,460,13
MARANHAO,SAO LUIS,quimica,304,231,7
MARANHAO,SAO LUIS,sociologia,243,161,9
MARANHAO,SAO RAIMUNDO DAS MANGABEIRAS,biologia,130,7,
MARANHAO,TIMON,biologia,167,35,
MARANHAO,ZE DOCA,quimica,117,15,
MATO GROSSO,ALTA FLORESTA,biologia,43,10,
MATO GROSSO,ALTO ARAGUAIA,linguaportuguesa,25,16,1
MATO GROSSO,BARRA DO BUGRES,matematica,23,5,1
MATO GROSSO,BARRA DO GARCAS,geografia,43,8,
MATO GROSSO,BARRA DO GARCAS,linguaportuguesa,57,13,
MATO GROSSO,CACERES,biologia,59,27,1
MATO GROSSO,CACERES,educacaofisica,129,20,
MATO GROSSO,CACERES,geografia,55,5,
MATO GROSSO,CACERES,historia,58,19,2
MATO GROSSO,CACERES,linguaportuguesa,61,14,3
MATO GROSSO,CACERES,matematica,33,7,1
MATO GROSSO,CACERES,pedagogia,112,17,
MATO GROSSO,CUIABA,biologia,140,133,16
MATO GROSSO,CUIABA,educacaofisica,623,243,15
MATO GROSSO,CUIABA,filosofia,100,36,2
MATO GROSSO,CUIABA,fisica,139,42,6
MATO GROSSO,CUIABA,geografia,211,50,1
MATO GROSSO,CUIABA,historia,146,128,14
MATO GROSSO,CUIABA,linguaportuguesa,301,162,10
MATO GROSSO,CUIABA,matematica,81,25,2
MATO GROSSO,CUIABA,pedagogia,354,120,2
MATO GROSSO,CUIABA,quimica,116,64,5
MATO GROSSO,CUIABA,sociologia,124,58,3
MATO GROSSO,DIAMANTINO,educacaofisica,93,15,
MATO GROSSO,JUARA,pedagogia,44,9,
MATO GROSSO,NOVA XAVANTINA,biologia,56,13,
MATO GROSSO,PONTAL DO ARAGUAIA,biologia,56,24,1
MATO GROSSO,PONTAL DO ARAGUAIA,educacaofisica,88,45,
MATO GROSSO,PONTAL DO ARAGUAIA,fisica,7,9,
MATO GROSSO,PONTAL DO ARAGUAIA,matematica,11,4,
MATO GROSSO,PONTAL DO ARAGUAIA,quimica,14,7,
MATO GROSSO,PONTES E LACERDA,linguaportuguesa,38,13,
MATO GROSSO,RONDONOPOLIS,biologia,51,44,20
MATO GROSSO,RONDONOPOLIS,geografia,60,16,2
MATO GROSSO,RONDONOPOLIS,historia,50,37,10
MATO GROSSO,RONDONOPOLIS,linguaportuguesa,54,22,10
MATO GROSSO,RONDONOPOLIS,matematica,27,29,9
MATO GROSSO,RONDONOPOLIS,pedagogia,115,46,5
MATO GROSSO,SINOP,geografia,41,14,1
MATO GROSSO,SINOP,linguaportuguesa,47,28,4
MATO GROSSO,SINOP,matematica,18,9,3
MATO GROSSO,SINOP,pedagogia,92,36,1
MATO GROSSO,TANGARA DA SERRA,biologia,66,23,2
MATO GROSSO,TANGARA DA SERRA,linguaportuguesa,41,17,1
MATO GROSSO DO SUL,AGUA CLARA,historia,14,15,2
MATO GROSSO DO SUL,AGUA CLARA,linguaportuguesa,13,13,
MATO GROSSO DO SUL,AGUA CLARA,pedagogia,33,25,6
MATO GROSSO DO SUL,AQUIDAUANA,biologia,67,13,3
MATO GROSSO DO SUL,AQUIDAUANA,geografia,44,4,
MATO GROSSO DO SUL,AQUIDAUANA,historia,41,7,
MATO GROSSO DO SUL,AQUIDAUANA,linguaportuguesa,50,13,2
MATO GROSSO DO SUL,AQUIDAUANA,matematica,29,2,3
MATO GROSSO DO SUL,AQUIDAUANA,pedagogia,65,9,
MATO GROSSO DO SUL,BELA VISTA,historia,11,11,4
MATO GROSSO DO SUL,BELA VISTA,linguaportuguesa,9,8,1
MATO GROSSO DO SUL,CAMPO GRANDE,artes,83,89,16
MATO GROSSO DO SUL,CAMPO GRANDE,biologia,183,178,45
MATO GROSSO DO SUL,CAMPO GRANDE,educacaofisica,256,138,20
MATO GROSSO DO SUL,CAMPO GRANDE,filosofia,18,28,6
MATO GROSSO DO SUL,CAMPO GRANDE,fisica,19,24,10
MATO GROSSO DO SUL,CAMPO GRANDE,geografia,85,49,
MATO GROSSO DO SUL,CAMPO GRANDE,historia,97,113,24
MATO GROSSO DO SUL,CAMPO GRANDE,linguaportuguesa,168,159,25
MATO GROSSO DO SUL,CAMPO GRANDE,matematica,38,42,12
MATO GROSSO DO SUL,CAMPO GRANDE,pedagogia,206,109,16
MATO GROSSO DO SUL,CAMPO GRANDE,quimica,20,18,4
MATO GROSSO DO SUL,CAMPO GRANDE,sociologia,167,249,66
MATO GROSSO DO SUL,CASSILANDIA,linguaportuguesa,20,6,
MATO GROSSO DO SUL,CASSILANDIA,matematica,5,7,
MATO GROSSO DO SUL,CORUMBA,biologia,56,16,1
MATO GROSSO DO SUL,CORUMBA,educacaofisica,93,21,
MATO GROSSO DO SUL,CORUMBA,geografia,37,6,
MATO GROSSO DO SUL,CORUMBA,historia,47,29,2
MATO GROSSO DO SUL,CORUMBA,linguaportuguesa,36,14,2
MATO GROSSO DO SUL,CORUMBA,matematica,13,8,1
MATO GROSSO DO SUL,CORUMBA,pedagogia,123,35,1
MATO GROSSO DO SUL,COSTA RICA,historia,25,18,
MATO GROSSO DO SUL,COSTA RICA,linguaportuguesa,8,12,
MATO GROSSO DO SUL,COXIM,historia,15,12,3
MATO GROSSO DO SUL,COXIM,linguaportuguesa,30,13,3
MATO GROSSO DO SUL,DOURADOS,artes,141,85,10
MATO GROSSO DO SUL,DOURADOS,biologia,72,72,6
MATO GROSSO DO SUL,DOURADOS,educacaofisica,141,62,1
MATO GROSSO DO SUL,DOURADOS,fisica,13,8,1
MATO GROSSO DO SUL,DOURADOS,geografia,35,13,
MATO GROSSO DO SUL,DOURADOS,historia,53,56,1
MATO GROSSO DO SUL,DOURADOS,linguaportuguesa,105,61,2
MATO GROSSO DO SUL,DOURADOS,matematica,31,16,1
MATO GROSSO DO SUL,DOURADOS,pedagogia,129,39,
MATO GROSSO DO SUL,DOURADOS,quimica,45,17,1
MATO GROSSO DO SUL,DOURADOS,sociologia,50,34,1
MATO GROSSO DO SUL,IVINHEMA,biologia,20,10,
MATO GROSSO DO SUL,JARDIM,geografia,25,4,
MATO GROSSO DO SUL,JARDIM,linguaportuguesa,20,9,1
MATO GROSSO DO SUL,MARACAJU,pedagogia,11,2,
MATO GROSSO DO SUL,MIRANDA,historia,11,9,1
MATO GROSSO DO SUL,MIRANDA,linguaportuguesa,9,13,1
MATO GROSSO DO SUL,MIRANDA,pedagogia,27,22,
MATO GROSSO DO SUL,MUNDO NOVO,biologia,23,8,2
MATO GROSSO DO SUL,NAVIRAI,pedagogia,49,29,2
MATO GROSSO DO SUL,NAVIRAI,quimica,19,3,
MATO GROSSO DO SUL,NOVA ANDRADINA,historia,16,20,2
MATO GROSSO DO SUL,NOVA ANDRADINA,matematica,11,3,2
MATO GROSSO DO SUL,PARANAIBA,matematica,10,3,
MATO GROSSO DO SUL,PARANAIBA,pedagogia,39,11,
MATO GROSSO DO SUL,PARANAIBA,sociologia,19,10,1
MATO GROSSO DO SUL,PONTA PORA,matematica,20,6,1
